customer_id,contact_details,customer_name,region
1,"[{"type": "email", "value": "[email]"}, {"type": "phone", "value": "[phone]"}]","ABC Company",Midwest
2,"[{"type": "email", "value": "[email]"}, {"type": "phone", "value": "[phone]"}]","Before-for Consulting",Midwest
3,"[{"type": "email", "value": "[email]"}, {"type": "phone", "value": "[phone]"}]","Creative Concept Consulting",Midwest
4,"[{"type": "email", "value": "[email]"}, {"type": "phone", "value": "[phone]"}]","Demolition Dave's Depot",Midwest
5,"[{"type": "email", "value": "[email]"}, {"type": "phone", "value": "[phone]"}]","Eagle Evangelists",Midwest
6,"[{"type": "email", "value": "[email]"}, {"type": "phone", "value": "[phone]"}]","Fink About It Consulting",Midwest
7,"[{"type": "email", "value": "[email]"}, {"type": "phone", "value": "[phone]"}]","Grand Consulting",Midwest
8,"[{"type": "email", "value": "[email]"}, {"type": "phone", "value": "[phone]"}]","Generated Corp 1",West
9,"[{"type": "email", "value": "[email]"}, {"type": "phone", "value": "[phone]"}]","Generated Corp 2",Northeast
10,"[{"type": "email", "value": "[email]"}, {"type": "phone", "value": "[phone]"}]","Generated Corp 3",West
11,"[{"type": "email", "value": "[email]"}, {"type": "phone", "value": "[phone]"}]","Generated Corp 4",West
12,"[{"type": "email", "value": "[email]"}, {"type": "phone", "value": "[phone]"}]","Generated Corp 5",Midwest
